gerne_id, amazement, solemnity, tenderness, nostalgia, calmness, power, joyful_activation, tension, sadness, mood
electronic_259,0.0,0.09090909090909091,0.2727272727272727,0.0,0.5454545454545454,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.09090909090909091,3.5454545454545454
electronic_260,0.36363636363636365,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.0,0.6363636363636364,0.09090909090909091,0.8181818181818182,0.09090909090909091,4.0
electronic_261,0.16666666666666666,0.4166666666666667,0.08333333333333333,0.16666666666666666,0.25,0.08333333333333333,0.0,0.6666666666666666,0.25,3.9166666666666665
electronic_262,0.0,0.18181818181818182,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.8181818181818182,0.36363636363636365,3.3636363636363638
electronic_263,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.0,0.0,0.45454545454545453,0.5454545454545454,3.909090909090909
electronic_264,0.18181818181818182,0.09090909090909091,0.0,0.0,0.09090909090909091,0.36363636363636365,0.5454545454545454,0.5454545454545454,0.0,3.8181818181818183
electronic_265,0.18181818181818182,0.45454545454545453,0.18181818181818182,0.2727272727272727,0.45454545454545453,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.18181818181818182,3.5454545454545454
electronic_266,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.36363636363636365,0.6363636363636364,0.18181818181818182,3.727272727272727
electronic_267,0.09090909090909091,0.45454545454545453,0.18181818181818182,0.2727272727272727,0.45454545454545453,0.18181818181818182,0.0,0.36363636363636365,0.36363636363636365,3.5454545454545454
electronic_268,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.18181818181818182,0.45454545454545453,0.5454545454545454,0.0,3.727272727272727
electronic_269,0.2727272727272727,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.7272727272727273,0.09090909090909091,0.0,3.6363636363636362
electronic_270,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.7272727272727273,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,3.6363636363636362
electronic_271,0.0,0.09090909090909091,0.0,0.18181818181818182,0.0,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.18181818181818182,3.272727272727273
electronic_272,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.6363636363636364,0.36363636363636365,0.0,3.1818181818181817
electronic_273,0.09090909090909091,0.45454545454545453,0.09090909090909091,0.0,0.0,0.6363636363636364,0.5454545454545454,0.18181818181818182,0.09090909090909091,3.272727272727273
electronic_274,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.6363636363636364,0.0,0.09090909090909091,0.2727272727272727,0.09090909090909091,3.0
electronic_275,0.18181818181818182,0.36363636363636365,0.0,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.0,0.5454545454545454,0.18181818181818182,3.6363636363636362
electronic_276,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.2727272727272727,0.6363636363636364,0.45454545454545453,0.09090909090909091,4.090909090909091
electronic_277,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.0,3.3636363636363638
electronic_278,0.09090909090909091,0.09090909090909091,0.0,0.36363636363636365,0.0,0.2727272727272727,0.5454545454545454,0.09090909090909091,0.0,3.4545454545454546
electronic_279,0.0,0.5454545454545454,0.0,0.36363636363636365,0.45454545454545453,0.18181818181818182,0.0,0.45454545454545453,0.18181818181818182,3.3636363636363638
electronic_280,0.09090909090909091,0.36363636363636365,0.0,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.0,3.272727272727273
electronic_281,0.2727272727272727,0.0,0.0,0.0,0.2727272727272727,0.36363636363636365,0.7272727272727273,0.2727272727272727,0.0,3.5454545454545454
electronic_282,0.2727272727272727,0.2727272727272727,0.0,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.45454545454545453,0.45454545454545453,0.0,3.4545454545454546
electronic_283,0.08333333333333333,0.5833333333333334,0.16666666666666666,0.16666666666666666,0.75,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.08333333333333333,3.4166666666666665
electronic_284,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.0,0.5454545454545454,0.0,0.2727272727272727,0.2727272727272727,0.0,3.090909090909091
electronic_285,0.09090909090909091,0.36363636363636365,0.0,0.45454545454545453,0.5454545454545454,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.2727272727272727,3.4545454545454546
electronic_286,0.0,0.18181818181818182,0.0,0.09090909090909091,0.18181818181818182,0.36363636363636365,0.2727272727272727,0.6363636363636364,0.09090909090909091,3.4545454545454546
electronic_287,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.45454545454545453,0.18181818181818182,0.5454545454545454,0.09090909090909091,0.09090909090909091,3.4545454545454546
electronic_288,0.2727272727272727,0.45454545454545453,0.0,0.2727272727272727,0.6363636363636364,0.09090909090909091,0.45454545454545453,0.18181818181818182,0.09090909090909091,3.3636363636363638
electronic_289,0.18181818181818182,0.5454545454545454,0.09090909090909091,0.09090909090909091,0.5454545454545454,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.45454545454545453,3.727272727272727
electronic_290,0.09090909090909091,0.18181818181818182,0.0,0.2727272727272727,0.45454545454545453,0.45454545454545453,0.36363636363636365,0.36363636363636365,0.0,3.6363636363636362
electronic_291,0.0,0.5454545454545454,0.18181818181818182,0.2727272727272727,0.5454545454545454,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.09090909090909091,3.272727272727273
electronic_292,0.18181818181818182,0.18181818181818182,0.0,0.0,0.2727272727272727,0.36363636363636365,0.5454545454545454,0.36363636363636365,0.0,2.727272727272727
electronic_293,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.6363636363636364,0.36363636363636365,0.36363636363636365,0.0,2.8181818181818183
electronic_294,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,3.6363636363636362
electronic_295,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.5454545454545454,0.0,0.0,0.18181818181818182,0.2727272727272727,3.5454545454545454
electronic_296,0.0,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.45454545454545453,0.18181818181818182,0.5454545454545454,0.2727272727272727,0.09090909090909091,3.727272727272727
electronic_297,0.0,0.45454545454545453,0.0,0.0,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.36363636363636365,0.36363636363636365,3.5454545454545454
electronic_298,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.36363636363636365,0.18181818181818182,0.5454545454545454,0.09090909090909091,0.2727272727272727,3.1818181818181817
electronic_299,0.09090909090909091,0.5454545454545454,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.2727272727272727,3.4545454545454546
electronic_300,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.45454545454545453,0.36363636363636365,0.09090909090909091,3.3636363636363638
pop_301,0.24528301886792453,0.018867924528301886,0.41509433962264153,0.39622641509433965,0.2830188679245283,0.03773584905660377,0.32075471698113206,0.1320754716981132,0.09433962264150944,3.5660377358490565
pop_302,0.06666666666666667,0.1111111111111111,0.4222222222222222,0.35555555555555557,0.4888888888888889,0.022222222222222223,0.3111111111111111,0.08888888888888889,0.13333333333333333,3.6
pop_303,0.02,0.22,0.28,0.3,0.32,0.0,0.0,0.3,0.42,3.72
pop_304,0.21739130434782608,0.3695652173913043,0.13043478260869565,0.21739130434782608,0.17391304347826086,0.2826086956521739,0.08695652173913043,0.2826086956521739,0.2608695652173913,3.369565217391304
pop_305,0.12962962962962962,0.07407407407407407,0.2777777777777778,0.46296296296296297,0.2962962962962963,0.018518518518518517,0.2962962962962963,0.07407407407407407,0.09259259259259259,3.259259259259259
pop_306,0.125,0.0625,0.4166666666666667,0.4375,0.25,0.041666666666666664,0.22916666666666666,0.10416666666666667,0.25,3.25
pop_307,0.047619047619047616,0.19047619047619047,0.40476190476190477,0.5238095238095238,0.4523809523809524,0.023809523809523808,0.023809523809523808,0.047619047619047616,0.4523809523809524,3.5238095238095237
pop_308,0.0,0.11764705882352941,0.43137254901960786,0.37254901960784315,0.47058823529411764,0.0,0.0,0.0784313725490196,0.3137254901960784,3.450980392156863
pop_309,0.0425531914893617,0.2765957446808511,0.10638297872340426,0.40425531914893614,0.425531914893617,0.0851063829787234,0.0425531914893617,0.14893617021276595,0.40425531914893614,3.25531914893617
pop_310,0.13333333333333333,0.044444444444444446,0.6222222222222222,0.5333333333333333,0.28888888888888886,0.0,0.1111111111111111,0.044444444444444446,0.26666666666666666,3.2888888888888888
pop_311,0.0425531914893617,0.1276595744680851,0.1702127659574468,0.3404255319148936,0.46808510638297873,0.1702127659574468,0.0851063829787234,0.2127659574468085,0.3191489361702128,3.382978723404255
pop_312,0.07692307692307693,0.19230769230769232,0.1346153846153846,0.36538461538461536,0.28846153846153844,0.15384615384615385,0.07692307692307693,0.11538461538461539,0.38461538461538464,3.4423076923076925
pop_313,0.14035087719298245,0.07017543859649122,0.05263157894736842,0.08771929824561403,0.03508771929824561,0.3157894736842105,0.47368421052631576,0.3508771929824561,0.08771929824561403,3.456140350877193
pop_314,0.08163265306122448,0.12244897959183673,0.24489795918367346,0.3877551020408163,0.6326530612244898,0.04081632653061224,0.08163265306122448,0.08163265306122448,0.16326530612244897,3.5714285714285716
pop_315,0.045454545454545456,0.11363636363636363,0.29545454545454547,0.4772727272727273,0.5454545454545454,0.045454545454545456,0.09090909090909091,0.1590909090909091,0.2727272727272727,3.4545454545454546
pop_316,0.07317073170731707,0.21951219512195122,0.2682926829268293,0.2682926829268293,0.43902439024390244,0.12195121951219512,0.1951219512195122,0.14634146341463414,0.07317073170731707,3.6097560975609757
pop_317,0.027777777777777776,0.25,0.3888888888888889,0.25,0.6666666666666666,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.25,3.5555555555555554
pop_318,0.10714285714285714,0.32142857142857145,0.14285714285714285,0.10714285714285714,0.10714285714285714,0.35714285714285715,0.2857142857142857,0.2857142857142857,0.17857142857142858,3.5714285714285716
pop_319,0.05263157894736842,0.2631578947368421,0.05263157894736842,0.05263157894736842,0.21052631578947367,0.05263157894736842,0.0,0.631578947368421,0.2631578947368421,3.3684210526315788
pop_320,0.10526315789473684,0.5789473684210527,0.21052631578947367,0.2631578947368421,0.5263157894736842,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.2631578947368421,3.473684210526316
pop_321,0.26666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.6,0.4666666666666667,0.2,0.13333333333333333,3.466666666666667
pop_322,0.0,0.23076923076923078,0.15384615384615385,0.46153846153846156,0.6923076923076923,0.07692307692307693,0.0,0.07692307692307693,0.3076923076923077,3.4615384615384617
pop_323,0.0,0.0,0.08333333333333333,0.4166666666666667,0.5833333333333334,0.08333333333333333,0.3333333333333333,0.4166666666666667,0.16666666666666666,3.4166666666666665
pop_324,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.0,0.0,0.16666666666666666,0.4166666666666667,3.5
pop_325,0.0,0.16666666666666666,0.4166666666666667,0.5833333333333334,0.5,0.0,0.0,0.08333333333333333,0.5,3.75
pop_326,0.08333333333333333,0.0,0.25,0.16666666666666666,0.5,0.0,0.0,0.4166666666666667,0.4166666666666667,3.75
pop_327,0.08333333333333333,0.0,0.5833333333333334,0.3333333333333333,0.5833333333333334,0.0,0.0,0.0,0.3333333333333333,3.1666666666666665
pop_328,0.13333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.0,0.13333333333333333,0.6666666666666666,0.4,0.0,3.533333333333333
pop_329,0.08333333333333333,0.0,0.08333333333333333,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.25,0.16666666666666666,0.4166666666666667,2.9166666666666665
pop_330,0.25,0.08333333333333333,0.5833333333333334,0.3333333333333333,0.4166666666666667,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,3.25
pop_331,0.0,0.25,0.08333333333333333,0.4166666666666667,0.16666666666666666,0.25,0.0,0.4166666666666667,0.5833333333333334,3.0833333333333335
pop_332,0.09090909090909091,0.09090909090909091,0.6363636363636364,0.45454545454545453,0.18181818181818182,0.0,0.2727272727272727,0.09090909090909091,0.36363636363636365,3.1818181818181817
pop_333,0.0,0.0,0.4166666666666667,0.4166666666666667,0.5833333333333334,0.0,0.0,0.08333333333333333,0.4166666666666667,3.4166666666666665
pop_334,0.09090909090909091,0.18181818181818182,0.36363636363636365,0.45454545454545453,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.09090909090909091,3.6363636363636362
pop_335,0.16666666666666666,0.25,0.0,0.08333333333333333,0.0,0.4166666666666667,0.5,0.08333333333333333,0.0,3.5
pop_336,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.2857142857142857,0.6428571428571429,0.21428571428571427,0.0,3.5
pop_337,0.0,0.2727272727272727,0.18181818181818182,0.6363636363636364,0.36363636363636365,0.0,0.09090909090909091,0.18181818181818182,0.09090909090909091,3.1818181818181817
pop_338,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.5833333333333334,0.5833333333333334,0.16666666666666666,0.16666666666666666,0.0,0.25,3.6666666666666665
pop_339,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.5833333333333334,0.25,3.4166666666666665
pop_340,0.08333333333333333,0.5,0.08333333333333333,0.0,0.4166666666666667,0.16666666666666666,0.08333333333333333,0.5833333333333334,0.08333333333333333,3.4166666666666665
pop_341,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.5833333333333334,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,2.8333333333333335
pop_342,0.08333333333333333,0.0,0.25,0.3333333333333333,0.5833333333333334,0.0,0.0,0.08333333333333333,0.3333333333333333,3.25
pop_343,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.5,0.4166666666666667,0.3333333333333333,0.16666666666666666,2.9166666666666665
pop_344,0.0,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.4166666666666667,0.5,0.08333333333333333,3.0833333333333335
pop_345,0.07692307692307693,0.0,0.15384615384615385,0.3076923076923077,0.46153846153846156,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.15384615384615385,3.6153846153846154
pop_346,0.09090909090909091,0.45454545454545453,0.0,0.09090909090909091,0.36363636363636365,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.2727272727272727,3.727272727272727
pop_347,0.08333333333333333,0.16666666666666666,0.25,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.25,0.0,4.083333333333333
pop_348,0.07692307692307693,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.0,0.38461538461538464,0.15384615384615385,4.0
pop_349,0.16666666666666666,0.0,0.0,0.16666666666666666,0.08333333333333333,0.25,0.3333333333333333,0.5833333333333334,0.0,3.6666666666666665
pop_350,0.08333333333333333,0.0,0.5833333333333334,0.5,0.4166666666666667,0.0,0.0,0.0,0.25,3.25
pop_351,0.0,0.08333333333333333,0.5,0.6666666666666666,0.4166666666666667,0.0,0.0,0.0,0.3333333333333333,3.25
pop_352,0.16666666666666666,0.25,0.5833333333333334,0.3333333333333333,0.4166666666666667,0.08333333333333333,0.0,0.08333333333333333,0.25,3.5
pop_353,0.0,0.16666666666666666,0.4166666666666667,0.4166666666666667,0.5,0.0,0.08333333333333333,0.25,0.3333333333333333,3.5833333333333335
pop_354,0.16666666666666666,0.25,0.16666666666666666,0.5,0.9166666666666666,0.0,0.08333333333333333,0.0,0.08333333333333333,2.9166666666666665
pop_355,0.25,0.16666666666666666,0.5,0.3333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666666,3.1666666666666665
pop_356,0.15384615384615385,0.15384615384615385,0.38461538461538464,0.3076923076923077,0.5384615384615384,0.15384615384615385,0.46153846153846156,0.15384615384615385,0.23076923076923078,3.1538461538461537
pop_357,0.5,0.25,0.25,0.4166666666666667,0.5833333333333334,0.08333333333333333,0.16666666666666666,0.0,0.08333333333333333,3.5
pop_358,0.25,0.3333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.6666666666666666,0.5,0.16666666666666666,3.5
pop_359,0.0,0.25,0.4166666666666667,0.25,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.5,3.75
pop_360,0.16666666666666666,0.4166666666666667,0.16666666666666666,0.0,0.5833333333333334,0.0,0.08333333333333333,0.5,0.3333333333333333,3.5
pop_361,0.08333333333333333,0.25,0.25,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.4166666666666667,3.1666666666666665
pop_362,0.18181818181818182,0.09090909090909091,0.0,0.09090909090909091,0.0,0.7272727272727273,0.8181818181818182,0.0,0.0,3.6363636363636362
pop_363,0.3333333333333333,0.0,0.08333333333333333,0.5,0.3333333333333333,0.08333333333333333,0.4166666666666667,0.08333333333333333,0.08333333333333333,3.3333333333333335
pop_364,0.08333333333333333,0.08333333333333333,0.25,0.3333333333333333,0.5,0.0,0.0,0.25,0.5,3.0833333333333335
pop_365,0.15384615384615385,0.23076923076923078,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.0,0.07692307692307693,0.07692307692307693,0.3076923076923077,3.6153846153846154
pop_366,0.0,0.08333333333333333,0.4166666666666667,0.5833333333333334,0.08333333333333333,0.0,0.0,0.16666666666666666,0.4166666666666667,3.3333333333333335
pop_367,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.5,0.5833333333333334,3.5
pop_368,0.08333333333333333,0.08333333333333333,0.5,0.25,0.3333333333333333,0.08333333333333333,0.8333333333333334,0.0,0.0,3.4166666666666665
pop_369,0.08333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.75,0.0,0.4166666666666667,0.08333333333333333,0.16666666666666666,3.6666666666666665
pop_370,0.03571428571428571,0.03571428571428571,0.07142857142857142,0.8928571428571429,0.21428571428571427,0.0,0.0,0.0,0.8571428571428571,4.607142857142857
pop_371,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.6666666666666666,0.5833333333333334,0.5,0.0,3.0833333333333335
pop_372,0.08333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.5,0.0,0.25,0.0,0.25,3.0833333333333335
pop_373,0.0,0.0,0.4166666666666667,0.5,0.5833333333333334,0.0,0.25,0.16666666666666666,0.0,3.0
pop_374,0.16666666666666666,0.08333333333333333,0.4166666666666667,0.5833333333333334,0.4166666666666667,0.0,0.08333333333333333,0.08333333333333333,0.4166666666666667,3.4166666666666665
pop_375,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.4166666666666667,0.16666666666666666,0.5833333333333334,0.08333333333333333,0.08333333333333333,3.25
pop_376,0.16666666666666666,0.08333333333333333,0.75,0.4166666666666667,0.4166666666666667,0.0,0.08333333333333333,0.0,0.08333333333333333,3.1666666666666665
pop_377,0.25,0.0,0.25,0.4166666666666667,0.16666666666666666,0.5,0.5,0.08333333333333333,0.08333333333333333,3.25
pop_378,0.09090909090909091,0.0,0.09090909090909091,0.36363636363636365,0.2727272727272727,0.09090909090909091,0.8181818181818182,0.0,0.0,2.8181818181818183
pop_379,0.16666666666666666,0.0,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.5833333333333334,0.25,0.16666666666666666,3.0833333333333335
pop_380,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.25,3.0833333333333335
pop_381,0.07692307692307693,0.0,0.3076923076923077,0.38461538461538464,0.6923076923076923,0.0,0.0,0.15384615384615385,0.15384615384615385,3.3846153846153846
pop_382,0.25,0.0,0.0,0.5833333333333334,0.08333333333333333,0.5,0.3333333333333333,0.25,0.0,2.8333333333333335
pop_383,0.3333333333333333,0.08333333333333333,0.5833333333333334,0.16666666666666666,0.0,0.25,0.8333333333333334,0.0,0.0,3.0
pop_384,0.16666666666666666,0.0,0.25,0.25,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.08333333333333333,3.0833333333333335
pop_385,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.25,0.5833333333333334,0.16666666666666666,0.08333333333333333,3.5
pop_386,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.18181818181818182,2.909090909090909
pop_387,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.5,0.4166666666666667,0.5833333333333334,0.08333333333333333,3.5833333333333335
pop_388,0.4166666666666667,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.5,0.16666666666666666,0.0,3.3333333333333335
pop_389,0.16666666666666666,0.08333333333333333,0.5,0.25,0.3333333333333333,0.0,0.25,0.08333333333333333,0.3333333333333333,3.3333333333333335
pop_390,0.16666666666666666,0.0,0.16666666666666666,0.4166666666666667,0.08333333333333333,0.25,0.4166666666666667,0.16666666666666666,0.08333333333333333,3.25
pop_391,0.25,0.0,0.16666666666666666,0.16666666666666666,0.0,0.25,0.75,0.16666666666666666,0.08333333333333333,2.8333333333333335
pop_392,0.08333333333333333,0.0,0.5833333333333334,0.4166666666666667,0.6666666666666666,0.0,0.08333333333333333,0.0,0.3333333333333333,2.9166666666666665
pop_393,0.16666666666666666,0.5,0.25,0.3333333333333333,0.5,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,3.5
pop_394,0.23076923076923078,0.07692307692307693,0.0,0.23076923076923078,0.0,0.5384615384615384,0.5384615384615384,0.38461538461538464,0.23076923076923078,3.4615384615384617
pop_395,0.5,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.75,0.08333333333333333,0.0,3.9166666666666665
pop_396,0.25,0.16666666666666666,0.25,0.5,0.3333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,3.75
pop_397,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.0,0.36363636363636365,0.5454545454545454,3.8181818181818183
pop_398,0.2727272727272727,0.0,0.0,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.6363636363636364,0.2727272727272727,0.18181818181818182,3.909090909090909
pop_399,0.3333333333333333,0.08333333333333333,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.0,0.25,3.75
pop_400,0.25,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.25,0.5,0.4166666666666667,3.0833333333333335
